BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%white%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2750861825.31077
 ALGERIA                   |   1997 | 4693575226.31416
 ALGERIA                   |   1996 | 4722287156.83918
 ALGERIA                   |   1995 | 4695449945.29503
 ALGERIA                   |   1994 | 4692997613.75421
 ALGERIA                   |   1993 | 4663520196.66326
 ALGERIA                   |   1992 | 4710301641.37339
 ARGENTINA                 |   1998 | 2747193776.17036
 ARGENTINA                 |   1997 | 4681097366.56191
 ARGENTINA                 |   1996 | 4697285428.30766
 ARGENTINA                 |   1995 | 4654146152.61814
 ARGENTINA                 |   1994 | 4677659766.59378
 ARGENTINA                 |   1993 | 4655738786.02173
 ARGENTINA                 |   1992 | 4673339273.30073
 BRAZIL                    |   1998 | 2740218819.82861
 BRAZIL                    |   1997 | 4663514001.42808
 BRAZIL                    |   1996 | 4690548523.30061
 BRAZIL                    |   1995 | 4686209842.80497
 BRAZIL                    |   1994 |  4659888147.1043
 BRAZIL                    |   1993 | 4680320478.80179
 BRAZIL                    |   1992 |  4706957157.3929
 CANADA                    |   1998 | 2735842463.42679
 CANADA                    |   1997 | 4668215549.83061
 CANADA                    |   1996 | 4708697539.59025
 CANADA                    |   1995 | 4670454427.89892
 CANADA                    |   1994 |  4678843767.4183
 CANADA                    |   1993 | 4662042328.41002
 CANADA                    |   1992 | 4682811492.46295
 CHINA                     |   1998 | 2747023705.39361
 CHINA                     |   1997 | 4693450440.39851
 CHINA                     |   1996 | 4680354754.23629
 CHINA                     |   1995 | 4668370059.76475
 CHINA                     |   1994 | 4686876989.61631
 CHINA                     |   1993 | 4679258717.21484
 CHINA                     |   1992 | 4687785951.93495
 EGYPT                     |   1998 | 2747451298.07981
 EGYPT                     |   1997 | 4680058749.33788
 EGYPT                     |   1996 | 4683491777.29764
 EGYPT                     |   1995 | 4682031589.61046
 EGYPT                     |   1994 | 4683483693.28738
 EGYPT                     |   1993 | 4688923836.02187
 EGYPT                     |   1992 | 4700263281.69343
 ETHIOPIA                  |   1998 | 2782397563.84648
